Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2021-04-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2021-04-dorset-outcomes.csv
    ¦   ¦   ¦       2021-04-dorset-stop-and-search.csv
    ¦   ¦   ¦       2021-04-dorset-street.csv
    ¦   ¦   ¦       2021-04-durham-outcomes.csv
    ¦   ¦   ¦       2021-04-durham-stop-and-search.csv
    ¦   ¦   ¦       2021-04-durham-street.csv
    ¦   ¦   ¦       2021-04-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2021-04-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2021-04-dyfed-powys-street.csv
    ¦   ¦   ¦       2021-04-essex-outcomes.csv
    ¦   ¦   ¦       2021-04-essex-stop-and-search.csv
    ¦   ¦   ¦       2021-04-essex-street.csv
    ¦   ¦   ¦       2021-04-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2021-04-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-gloucestershire-street.csv
    ¦   ¦   ¦       2021-04-gwent-outcomes.csv
    ¦   ¦   ¦       2021-04-gwent-street.csv
    ¦   ¦   ¦       2021-04-hampshire-outcomes.csv
    ¦   ¦   ¦       2021-04-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-hampshire-street.csv
    ¦   ¦   ¦       2021-04-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2021-04-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-hertfordshire-street.csv
    ¦   ¦   ¦       2021-04-humberside-outcomes.csv
    ¦   ¦   ¦       2021-04-humberside-stop-and-search.csv
    ¦   ¦   ¦       2021-04-humberside-street.csv
    ¦   ¦   ¦       2021-04-kent-outcomes.csv
    ¦   ¦   ¦       2021-04-kent-stop-and-search.csv
    ¦   ¦   ¦       2021-04-kent-street.csv
    ¦   ¦   ¦       2021-04-lancashire-outcomes.csv
    ¦   ¦   ¦       2021-04-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-lancashire-street.csv
    ¦   ¦   ¦       2021-04-leicestershire-outcomes.csv
    ¦   ¦   ¦       2021-04-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-leicestershire-street.csv
    ¦   ¦   ¦       2021-04-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2021-04-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-lincolnshire-street.csv
    ¦   ¦   ¦       2021-04-merseyside-outcomes.csv
    ¦   ¦   ¦       2021-04-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2021-04-merseyside-street.csv
    ¦   ¦   ¦       2021-04-metropolitan-outcomes.csv
    ¦   ¦   ¦       2021-04-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2021-04-metropolitan-street.csv
    ¦   ¦   ¦       2021-04-norfolk-outcomes.csv
    ¦   ¦   ¦       2021-04-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2021-04-norfolk-street.csv
    ¦   ¦   ¦       2021-04-north-wales-outcomes.csv
    ¦   ¦   ¦       2021-04-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-04-north-wales-street.csv
    ¦   ¦   ¦       2021-04-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-04-north-yorkshire-street.csv
    ¦   ¦   ¦       2021-04-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2021-04-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-northamptonshire-street.csv
    ¦   ¦   ¦       2021-04-northern-ireland-street.csv
    ¦   ¦   ¦       2021-04-northumbria-outcomes.csv
    ¦   ¦   ¦       2021-04-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-04-northumbria-street.csv
    ¦   ¦   ¦       2021-04-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2021-04-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-nottinghamshire-street.csv
    ¦   ¦   ¦       2021-04-south-wales-outcomes.csv
    ¦   ¦   ¦       2021-04-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-04-south-wales-street.csv
    ¦   ¦   ¦       2021-04-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-04-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-south-yorkshire-street.csv
    ¦   ¦   ¦       2021-04-staffordshire-outcomes.csv
    ¦   ¦   ¦       2021-04-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-staffordshire-street.csv
    ¦   ¦   ¦       2021-04-suffolk-outcomes.csv
    ¦   ¦   ¦       2021-04-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2021-04-suffolk-street.csv
    ¦   ¦   ¦       2021-04-surrey-outcomes.csv
    ¦   ¦   ¦       2021-04-surrey-stop-and-search.csv
    ¦   ¦   ¦       2021-04-surrey-street.csv
    ¦   ¦   ¦       2021-04-sussex-outcomes.csv
    ¦   ¦   ¦       2021-04-sussex-stop-and-search.csv
    ¦   ¦   ¦       2021-04-sussex-street.csv
    ¦   ¦   ¦       2021-04-thames-valley-outcomes.csv
    ¦   ¦   ¦       2021-04-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2021-04-thames-valley-street.csv
    ¦   ¦   ¦       2021-04-warwickshire-outcomes.csv
    ¦   ¦   ¦       2021-04-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-warwickshire-street.csv
    ¦   ¦   ¦       2021-04-west-mercia-outcomes.csv
    ¦   ¦   ¦       2021-04-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2021-04-west-mercia-street.csv
    ¦   ¦   ¦       2021-04-west-midlands-outcomes.csv
    ¦   ¦   ¦       2021-04-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2021-04-west-midlands-street.csv
    ¦   ¦   ¦       2021-04-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-04-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-west-yorkshire-street.csv
    ¦   ¦   ¦       2021-04-wiltshire-outcomes.csv
    ¦   ¦   ¦       2021-04-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2021-05
    ¦   ¦   ¦       2021-05-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2021-05-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2021-05-avon-and-somerset-street.csv
    ¦   ¦   ¦       2021-05-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2021-05-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-bedfordshire-street.csv
    ¦   ¦   ¦       2021-05-btp-stop-and-search.csv
    ¦   ¦   ¦       2021-05-btp-street.csv
    ¦   ¦   ¦       2021-05-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2021-05-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-cambridgeshire-street.csv
    ¦   ¦   ¦       2021-05-cheshire-outcomes.csv
    ¦   ¦   ¦       2021-05-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-cheshire-street.csv
    ¦   ¦   ¦       2021-05-city-of-london-outcomes.csv
    ¦   ¦   ¦       2021-05-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2021-05-city-of-london-street.csv
    ¦   ¦   ¦       2021-05-cleveland-outcomes.csv
    ¦   ¦   ¦       2021-05-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2021-05-cleveland-street.csv
    ¦   ¦   ¦       2021-05-cumbria-outcomes.csv
    ¦   ¦   ¦       2021-05-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-05-cumbria-street.csv
    ¦   ¦   ¦       2021-05-derbyshire-outcomes.csv
    ¦   ¦   ¦       2021-05-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-derbyshire-street.csv
    ¦   ¦   ¦       2021-05-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2021-05-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2021-05-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2021-05-dorset-outcomes.csv
    ¦   ¦   ¦       2021-05-dorset-stop-and-search.csv
    ¦   ¦   ¦       2021-05-dorset-street.csv
    ¦   ¦   ¦       2021-05-durham-outcomes.csv
    ¦   ¦   ¦       2021-05-durham-stop-and-search.csv
    ¦   ¦   ¦       2021-05-durham-street.csv
    ¦   ¦   ¦       2021-05-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2021-05-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2021-05-dyfed-powys-street.csv
    ¦   ¦   ¦       2021-05-essex-outcomes.csv
    ¦   ¦   ¦       2021-05-essex-stop-and-search.csv
    ¦   ¦   ¦       2021-05-essex-street.csv
    ¦   ¦   ¦       2021-05-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2021-05-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-gloucestershire-street.csv
    ¦   ¦   ¦       2021-05-gwent-outcomes.csv
    ¦   ¦   ¦       2021-05-gwent-street.csv
    ¦   ¦   ¦       2021-05-hampshire-outcomes.csv
    ¦   ¦   ¦       2021-05-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-hampshire-street.csv
    ¦   ¦   ¦       2021-05-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2021-05-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-hertfordshire-street.csv
    ¦   ¦   ¦       2021-05-humberside-outcomes.csv
    ¦   ¦   ¦       2021-05-humberside-stop-and-search.csv
    ¦   ¦   ¦       2021-05-humberside-street.csv
    ¦   ¦   ¦       2021-05-kent-outcomes.csv
    ¦   ¦   ¦       2021-05-kent-stop-and-search.csv
    ¦   ¦   ¦       2021-05-kent-street.csv
    ¦   ¦   ¦       2021-05-lancashire-outcomes.csv
    ¦   ¦   ¦       2021-05-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-lancashire-street.csv
    ¦   ¦   ¦       2021-05-leicestershire-outcomes.csv
    ¦   ¦   ¦       2021-05-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-leicestershire-street.csv
    ¦   ¦   ¦       2021-05-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2021-05-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-lincolnshire-street.csv
    ¦   ¦   ¦       2021-05-merseyside-outcomes.csv
    ¦   ¦   ¦       2021-05-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2021-05-merseyside-street.csv
    ¦   ¦   ¦       2021-05-metropolitan-outcomes.csv
    ¦   ¦   ¦       2021-05-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2021-05-metropolitan-street.csv
    ¦   ¦   ¦       2021-05-norfolk-outcomes.csv
    ¦   ¦   ¦       2021-05-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2021-05-norfolk-street.csv
    ¦   ¦   ¦       2021-05-north-wales-outcomes.csv
    ¦   ¦   ¦       2021-05-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-05-north-wales-street.csv
    ¦   ¦   ¦       2021-05-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-05-north-yorkshire-street.csv
    ¦   ¦   ¦       2021-05-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2021-05-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-northamptonshire-street.csv
    ¦   ¦   ¦       2021-05-northern-ireland-street.csv
    ¦   ¦   ¦       2021-05-northumbria-outcomes.csv
    ¦   ¦   ¦       2021-05-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-05-northumbria-street.csv
    ¦   ¦   ¦       2021-05-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2021-05-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-nottinghamshire-street.csv
    ¦   ¦   ¦       2021-05-south-wales-outcomes.csv
    ¦   ¦   ¦       2021-05-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-05-south-wales-street.csv
    ¦   ¦   ¦       2021-05-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-05-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-south-yorkshire-street.csv
    ¦   ¦   ¦       2021-05-staffordshire-outcomes.csv
    ¦   ¦   ¦       2021-05-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-staffordshire-street.csv
    ¦   ¦   ¦       2021-05-suffolk-outcomes.csv
    ¦   ¦   ¦       2021-05-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2021-05-suffolk-street.csv
    ¦   ¦   ¦       2021-05-surrey-outcomes.csv
    ¦   ¦   ¦       2021-05-surrey-stop-and-search.csv
    ¦   ¦   ¦       2021-05-surrey-street.csv
    ¦   ¦   ¦       2021-05-sussex-outcomes.csv
    ¦   ¦   ¦       2021-05-sussex-stop-and-search.csv
    ¦   ¦   ¦       2021-05-sussex-street.csv
    ¦   ¦   ¦       2021-05-thames-valley-outcomes.csv
    ¦   ¦   ¦       2021-05-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2021-05-thames-valley-street.csv
    ¦   ¦   ¦       2021-05-warwickshire-outcomes.csv
    ¦   ¦   ¦       2021-05-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-warwickshire-street.csv
    ¦   ¦   ¦       2021-05-west-mercia-outcomes.csv
    ¦   ¦   ¦       2021-05-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2021-05-west-mercia-street.csv
    ¦   ¦   ¦       2021-05-west-midlands-outcomes.csv
    ¦   ¦   ¦       2021-05-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2021-05-west-midlands-street.csv
    ¦   ¦   ¦       2021-05-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-05-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-west-yorkshire-street.csv
    ¦   ¦   ¦       2021-05-wiltshire-outcomes.csv
    ¦   ¦   ¦       2021-05-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2021-05-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2021-06
    ¦   ¦   ¦       2021-06-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2021-06-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2021-06-avon-and-somerset-street.csv
    ¦   ¦   ¦       2021-06-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2021-06-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-bedfordshire-street.csv
    ¦   ¦   ¦       2021-06-btp-stop-and-search.csv
    ¦   ¦   ¦       2021-06-btp-street.csv
    ¦   ¦   ¦       2021-06-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2021-06-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-cambridgeshire-street.csv
    ¦   ¦   ¦       2021-06-cheshire-outcomes.csv
    ¦   ¦   ¦       2021-06-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-cheshire-street.csv
    ¦   ¦   ¦       2021-06-city-of-london-outcomes.csv
    ¦   ¦   ¦       2021-06-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2021-06-city-of-london-street.csv
    ¦   ¦   ¦       2021-06-cleveland-outcomes.csv
    ¦   ¦   ¦       2021-06-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2021-06-cleveland-street.csv
    ¦   ¦   ¦       2021-06-cumbria-outcomes.csv
    ¦   ¦   ¦       2021-06-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-06-cumbria-street.csv
    ¦   ¦   ¦       2021-06-derbyshire-outcomes.csv
    ¦   ¦   ¦       2021-06-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-derbyshire-street.csv
    ¦   ¦   ¦       2021-06-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2021-06-devon-and-cornwall-stop-and-search.csv
    ¦   ¦   ¦       2021-06-devon-and-cornwall-street.csv
    ¦   ¦   ¦       2021-06-dorset-outcomes.csv
    ¦   ¦   ¦       2021-06-dorset-stop-and-search.csv
    ¦   ¦   ¦       2021-06-dorset-street.csv
    ¦   ¦   ¦       2021-06-durham-outcomes.csv
    ¦   ¦   ¦       2021-06-durham-stop-and-search.csv
    ¦   ¦   ¦       2021-06-durham-street.csv
    ¦   ¦   ¦       2021-06-dyfed-powys-outcomes.csv
    ¦   ¦   ¦       2021-06-dyfed-powys-stop-and-search.csv
    ¦   ¦   ¦       2021-06-dyfed-powys-street.csv
    ¦   ¦   ¦       2021-06-essex-outcomes.csv
    ¦   ¦   ¦       2021-06-essex-stop-and-search.csv
    ¦   ¦   ¦       2021-06-essex-street.csv
    ¦   ¦   ¦       2021-06-gloucestershire-outcomes.csv
    ¦   ¦   ¦       2021-06-gloucestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-gloucestershire-street.csv
    ¦   ¦   ¦       2021-06-gwent-outcomes.csv
    ¦   ¦   ¦       2021-06-gwent-street.csv
    ¦   ¦   ¦       2021-06-hampshire-outcomes.csv
    ¦   ¦   ¦       2021-06-hampshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-hampshire-street.csv
    ¦   ¦   ¦       2021-06-hertfordshire-outcomes.csv
    ¦   ¦   ¦       2021-06-hertfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-hertfordshire-street.csv
    ¦   ¦   ¦       2021-06-humberside-outcomes.csv
    ¦   ¦   ¦       2021-06-humberside-stop-and-search.csv
    ¦   ¦   ¦       2021-06-humberside-street.csv
    ¦   ¦   ¦       2021-06-kent-outcomes.csv
    ¦   ¦   ¦       2021-06-kent-stop-and-search.csv
    ¦   ¦   ¦       2021-06-kent-street.csv
    ¦   ¦   ¦       2021-06-lancashire-outcomes.csv
    ¦   ¦   ¦       2021-06-lancashire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-lancashire-street.csv
    ¦   ¦   ¦       2021-06-leicestershire-outcomes.csv
    ¦   ¦   ¦       2021-06-leicestershire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-leicestershire-street.csv
    ¦   ¦   ¦       2021-06-lincolnshire-outcomes.csv
    ¦   ¦   ¦       2021-06-lincolnshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-lincolnshire-street.csv
    ¦   ¦   ¦       2021-06-merseyside-outcomes.csv
    ¦   ¦   ¦       2021-06-merseyside-stop-and-search.csv
    ¦   ¦   ¦       2021-06-merseyside-street.csv
    ¦   ¦   ¦       2021-06-metropolitan-outcomes.csv
    ¦   ¦   ¦       2021-06-metropolitan-stop-and-search.csv
    ¦   ¦   ¦       2021-06-metropolitan-street.csv
    ¦   ¦   ¦       2021-06-norfolk-outcomes.csv
    ¦   ¦   ¦       2021-06-norfolk-stop-and-search.csv
    ¦   ¦   ¦       2021-06-norfolk-street.csv
    ¦   ¦   ¦       2021-06-north-wales-outcomes.csv
    ¦   ¦   ¦       2021-06-north-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-06-north-wales-street.csv
    ¦   ¦   ¦       2021-06-north-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-06-north-yorkshire-street.csv
    ¦   ¦   ¦       2021-06-northamptonshire-outcomes.csv
    ¦   ¦   ¦       2021-06-northamptonshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-northamptonshire-street.csv
    ¦   ¦   ¦       2021-06-northern-ireland-street.csv
    ¦   ¦   ¦       2021-06-northumbria-outcomes.csv
    ¦   ¦   ¦       2021-06-northumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-06-northumbria-street.csv
    ¦   ¦   ¦       2021-06-nottinghamshire-outcomes.csv
    ¦   ¦   ¦       2021-06-nottinghamshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-nottinghamshire-street.csv
    ¦   ¦   ¦       2021-06-south-wales-outcomes.csv
    ¦   ¦   ¦       2021-06-south-wales-stop-and-search.csv
    ¦   ¦   ¦       2021-06-south-wales-street.csv
    ¦   ¦   ¦       2021-06-south-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-06-south-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-south-yorkshire-street.csv
    ¦   ¦   ¦       2021-06-staffordshire-outcomes.csv
    ¦   ¦   ¦       2021-06-staffordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-staffordshire-street.csv
    ¦   ¦   ¦       2021-06-suffolk-outcomes.csv
    ¦   ¦   ¦       2021-06-suffolk-stop-and-search.csv
    ¦   ¦   ¦       2021-06-suffolk-street.csv
    ¦   ¦   ¦       2021-06-surrey-outcomes.csv
    ¦   ¦   ¦       2021-06-surrey-stop-and-search.csv
    ¦   ¦   ¦       2021-06-surrey-street.csv
    ¦   ¦   ¦       2021-06-sussex-outcomes.csv
    ¦   ¦   ¦       2021-06-sussex-stop-and-search.csv
    ¦   ¦   ¦       2021-06-sussex-street.csv
    ¦   ¦   ¦       2021-06-thames-valley-outcomes.csv
    ¦   ¦   ¦       2021-06-thames-valley-stop-and-search.csv
    ¦   ¦   ¦       2021-06-thames-valley-street.csv
    ¦   ¦   ¦       2021-06-warwickshire-outcomes.csv
    ¦   ¦   ¦       2021-06-warwickshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-warwickshire-street.csv
    ¦   ¦   ¦       2021-06-west-mercia-outcomes.csv
    ¦   ¦   ¦       2021-06-west-mercia-stop-and-search.csv
    ¦   ¦   ¦       2021-06-west-mercia-street.csv
    ¦   ¦   ¦       2021-06-west-midlands-outcomes.csv
    ¦   ¦   ¦       2021-06-west-midlands-stop-and-search.csv
    ¦   ¦   ¦       2021-06-west-midlands-street.csv
    ¦   ¦   ¦       2021-06-west-yorkshire-outcomes.csv
    ¦   ¦   ¦       2021-06-west-yorkshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-west-yorkshire-street.csv
    ¦   ¦   ¦       2021-06-wiltshire-outcomes.csv
    ¦   ¦   ¦       2021-06-wiltshire-stop-and-search.csv
    ¦   ¦   ¦       2021-06-wiltshire-street.csv
    ¦   ¦   ¦       
    ¦   ¦   +---2021-07
    ¦   ¦   ¦       2021-07-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2021-07-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2021-07-avon-and-somerset-street.csv
